对话ID,下一条对话ID,对话内容,开始时事件,结束时事件,触发类型,触发参数,触发参数,对话角色名,对话角色称号,对话头像模型,模型动作,模型相对相机位置,模型朝向,3D头像RT大小,语音,头像位置(0为左，1为右),是否暂停,
10702,,61000702,,15|9013,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
10801,10802,61000801,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
10802,,61000802,,15|9013,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
10901,10902,61000901,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
10902,,61000902,,15|9013,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11001,,61001001,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11101,,61001101,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11201,11202,61001201,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11202,11203,61001202,,,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11203,,61001203,,15|9013,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11301,11302,61001301,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11302,,61001302,,15|9013,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11401,11402,61001401,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11402,11403,61001402,,,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11403,,61001403,,15|9013,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11501,11502,61001501,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11502,11503,61001502,,,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11503,,61001503,,15|9013,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11601,11602,61001601,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11602,11603,61001602,,,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
11603,,61001603,,15|9013,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11701,11702,61001701,14|9012,,,,,41405402,41405401,5054,"standby",0|-1.6|1.9,180,1024|1024,"",0,1,
11702,,61001702,,15|9013,,,,41400302,41400301,5003,"standby",0|-1.6|1.9,180,1024|1024,"",1,1,
