ID,组id,等级,模型id,编辑器名字,伤害显示类型,显示图标,显示名称,显示描述,元素相性,伤害类型,攻击回能系数,受击回能系数,死亡给予击杀者能量点数,持续时间(ms),召唤位置,技能组,动作脚本,升级属性类,基础值类型,基础属性值,成长属性值,继承属性类,继承属性万分比,能量值,
100903,10208,3,102080,"小青龙",0,60208,43010208,43110072,,0,10000,10000,40,,,5100903,"100901_1",8,1,1,,,,,
100904,10208,4,102080,"小青龙",0,60208,43010208,43110073,,0,10000,10000,40,,,5100904,"100901_1",8,1,1,,,,,
100911,10401,1,104010,"小黑龙",0,60401,43010401,43110070,,0,10000,10000,40,,,5100901,"100901_2",8,1,1,,,,,
100912,10401,2,104010,"小黑龙",0,60401,43010401,43110071,,0,10000,10000,40,,,5100902,"100901_2",8,1,1,,,,,
100913,10401,3,104010,"小黑龙",0,60401,43010401,43110072,,0,10000,10000,40,,,5100903,"100901_2",8,1,1,,,,,
100914,10401,4,104010,"小黑龙",0,60401,43010401,43110073,,0,10000,10000,40,,,5100904,"100901_2",8,1,1,,,,,
101001,10402,1,104020,"白星",0,60402,43010402,43110050,,0,10000,10000,40,,,5100701,"100701_1",8,1,1,,,,,
101002,10402,2,104020,"白星",0,60402,43010402,43110051,,0,10000,10000,40,,,5100702,"100701_1",8,1,1,,,,,
101003,10402,3,104020,"白星",0,60402,43010402,43110052,,0,10000,10000,40,,,5100703,"100701_1",8,1,1,,,,,
101004,10402,4,104020,"白星",0,60402,43010402,43110053,,0,10000,10000,40,,,5100704,"100701_1",8,1,1,,,,,
101011,10403,1,104030,"暗星",0,60403,43010403,43110050,,0,10000,10000,40,,,5100701,"100701_2",8,1,1,,,,,
101012,10403,2,104030,"暗星",0,60403,43010403,43110051,,0,10000,10000,40,,,5100702,"100701_2",8,1,1,,,,,
101013,10403,3,104030,"暗星",0,60403,43010403,43110052,,0,10000,10000,40,,,5100703,"100701_2",8,1,1,,,,,
101014,10403,4,104030,"暗星",0,60403,43010403,43110053,,0,10000,10000,40,,,5100704,"100701_2",8,1,1,,,,,
101101,10209,1,102090,"蓝色章鱼",0,60304,43010209,43110060,,0,10000,10000,40,,,5101001,"101001_1",8,1,1,,,,,
101102,10209,2,102090,"蓝色章鱼",0,60304,43010209,43110061,,0,10000,10000,40,,,5101002,"101001_1",8,1,1,,,,,
101103,10209,3,102090,"蓝色章鱼",0,60304,43010209,43110062,,0,10000,10000,40,,,5101003,"101001_1",8,1,1,,,,,
101111,10304,1,103040,"红色章鱼",0,60209,43010304,43110060,,0,10000,10000,40,,,5101101,"101001_2",8,1,1,,,,,
101112,10304,2,103040,"红色章鱼",0,60209,43010304,43110061,,0,10000,10000,40,,,5101102,"101001_2",8,1,1,,,,,
101113,10304,3,103040,"红色章鱼",0,60209,43010304,43110062,,0,10000,10000,40,,,5101103,"101001_2",8,1,1,,,,,
101201,10305,1,103050,"仙人掌",0,60305,43010305,43110091,,0,10000,10000,40,,,5101201,"101201_1",8,1,1,,,,,
101202,10305,2,103050,"仙人掌",0,60305,43010305,43110092,,0,10000,10000,40,,,5101202,"101201_1",8,1,1,,,,,
101203,10305,3,103050,"仙人掌",0,60305,43010305,43110093,,0,10000,10000,40,,,5101203,"101201_1",8,1,1,,,,,
